Run Key,Group Name,Year,Category,Fold,Actual Value,Predicted Value
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Europe & Central Asia,2015,validation_fold,2,64028,64006
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Europe & Central Asia,2016,validation_fold,3,65126,65311
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Europe & Central Asia,2017,validation_fold,4,66574,66468
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Europe & Central Asia,2018,validation_fold,5,68302,64637
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Europe & Central Asia,2019,validation_fold,6,70143,68158
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Europe & Central Asia,2020,validation_fold,7,67762,63396
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2014,validation_fold,1,4063,4075
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2015,validation_fold,2,4176,3965
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2016,validation_fold,3,4271,4268
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2017,validation_fold,4,4347,4152
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2018,validation_fold,5,4449,4461
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2019,validation_fold,6,4542,4452
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Low income - Sub-Saharan Africa,2020,validation_fold,7,4414,4413
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2014,validation_fold,1,11135,11135
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2015,validation_fold,2,11257,11133
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2016,validation_fold,3,11416,11270
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2017,validation_fold,4,11732,11751
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2018,validation_fold,5,12309,12274
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2019,validation_fold,6,12549,12354
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Sub-Saharan Africa,2020,validation_fold,7,12290,11879
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2014,validation_fold,1,36672,36010
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2015,validation_fold,2,37660,35600
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2016,validation_fold,3,38254,37610
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2017,validation_fold,4,39541,39562
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2018,validation_fold,5,40918,37869
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2019,validation_fold,6,41788,37140
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Middle East & North Africa,2020,validation_fold,7,41912,36323
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2014,validation_fold,1,84348,82759
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2015,validation_fold,2,86668,79793
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2016,validation_fold,3,86860,81904
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2017,validation_fold,4,89970,83342
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2018,validation_fold,5,90050,84349
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2019,validation_fold,6,90810,91302
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,High income - Middle East & North Africa,2020,validation_fold,7,85589,84958
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2014,validation_fold,1,11756,11744
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2015,validation_fold,2,12027,11871
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2016,validation_fold,3,12495,12537
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2017,validation_fold,4,13227,11947
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2018,validation_fold,5,13957,11994
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2019,validation_fold,6,14630,10215
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Lower middle income - Europe & Central Asia,2020,validation_fold,7,14663,14569
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2014,validation_fold,1,46924,47017
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2015,validation_fold,2,46813,46867
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2016,validation_fold,3,47857,47976
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2017,validation_fold,4,48270,48281
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2018,validation_fold,5,49252,47434
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2019,validation_fold,6,49752,38776
GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,Upper middle income - Sub-Saharan Africa,2020,validation_fold,7,47224,47272
